# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -cc sources/inlu_core.sv --exe sources/sim_main.cpp"
S  10993608   275999  1769111916   322383770  1705136080           0 "/usr/bin/verilator_bin"
S      4942   276161  1769111916   350383770  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5177   191100  1769126497   402641612  1769126497   402641612 "obj_dir/Vinlu_core.cpp"
T      3418   191075  1769126497   402641612  1769126497   402641612 "obj_dir/Vinlu_core.h"
T      1867   275574  1769126497   402641612  1769126497   402641612 "obj_dir/Vinlu_core.mk"
T       785   191061  1769126497   398504125  1769126497   398504125 "obj_dir/Vinlu_core__Syms.cpp"
T      1146   191068  1769126497   402641612  1769126497   402641612 "obj_dir/Vinlu_core__Syms.h"
T       308   276879  1769126497   402641612  1769126497   402641612 "obj_dir/Vinlu_core__TraceDecls__0__Slow.cpp"
T      2876   276884  1769126497   402641612  1769126497   402641612 "obj_dir/Vinlu_core__Trace__0.cpp"
T      9815   276875  1769126497   402641612  1769126497   402641612 "obj_dir/Vinlu_core__Trace__0__Slow.cpp"
T      1776   191171  1769126497   402641612  1769126497   402641612 "obj_dir/Vinlu_core___024root.h"
T      7761   275515  1769126497   402641612  1769126497   402641612 "obj_dir/Vinlu_core___024root__DepSet_h8b738151__0.cpp"
T      7396   275513  1769126497   402641612  1769126497   402641612 "obj_dir/Vinlu_core___024root__DepSet_h8b738151__0__Slow.cpp"
T      1249   275514  1769126497   402641612  1769126497   402641612 "obj_dir/Vinlu_core___024root__DepSet_he246b4db__0.cpp"
T       904   275512  1769126497   402641612  1769126497   402641612 "obj_dir/Vinlu_core___024root__DepSet_he246b4db__0__Slow.cpp"
T       691   275511  1769126497   402641612  1769126497   402641612 "obj_dir/Vinlu_core___024root__Slow.cpp"
T       714   191109  1769126497   402641612  1769126497   402641612 "obj_dir/Vinlu_core__pch.h"
T       735     9625  1769126497   402641612  1769126497   402641612 "obj_dir/Vinlu_core__ver.d"
T         0        0  1769126497   402641612  1769126497   402641612 "obj_dir/Vinlu_core__verFiles.dat"
T      1777   275517  1769126497   402641612  1769126497   402641612 "obj_dir/Vinlu_core_classes.mk"
S      4386   275507  1769111994    46383820  1769111994    46383820 "sources/inlu_core.sv"
